SurfaceTypesPool[0001] = 
				DataNodeAttributes[000a] = ['InputDistanceThreshold', 'InputTwist', 'InputPoleVector', 'InputStartInitialPosition', 'InputMidLocalToStartParentInitialOrientation', 'InputStartLocalToStartParentInitialOrientation', 'InputMidLocalToParentInitialOrientation', 'InputStartLocalToParentInitialOrientation', 'InputMidInitialPosition', 'InputEndInitialPosition', 'InputStartTranslate', 'InputScaleMultiplier', 'InputTargetTranslation', 'OutputRotation[0]', 'OutputRotation[1]', 'OutputScale[0]', 'OutputScale[1]']
				NetworkBufferOffsets[001a] = [84]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "366"
				Header[011b] = 1321
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [589, 588, 79, 591]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Output']
			ProcessorNode[0005] = "367"
				Header[011b] = 1326
				Type[000b] = "TransformPositionWithDilation"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [592, 591, 593]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "368"
				Header[011b] = 1323
				Type[000b] = "Position3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [590, 592]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "369"
				Header[011b] = 1330
				Type[000b] = "IK2BRPLengthSquashZConstraint"
				Family[000b] = "IK2BRPConstraint"
				DataNodeRefs[011a] = [603, 594, 609, 602, 596, 597, 598, 599, 601, 600, 130, 595, 150, 136, 129, 131, 125]
				DataNodeAttributes[000a] = ['InputDistanceThreshold', 'InputTwist', 'InputPoleVector', 'InputStartInitialPosition', 'InputMidLocalToStartParentInitialOrientation', 'InputStartLocalToStartParentInitialOrientation', 'InputMidLocalToParentInitialOrientation', 'InputStartLocalToParentInitialOrientation', 'InputMidInitialPosition', 'InputEndInitialPosition', 'InputStartTranslate', 'InputScaleMultiplier', 'InputTargetTranslation', 'OutputRotation[0]', 'OutputRotation[1]', 'OutputScale[0]', 'OutputScale[1]']
				NetworkBufferOffsets[001a] = [80]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "370"
				Header[011b] = 1345
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [605, 604, 52, 607]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Output']
			ProcessorNode[0005] = "371"
				Header[011b] = 1350
				Type[000b] = "TransformPositionWithDilation"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [608, 607, 609]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "372"
				Header[011b] = 1347
				Type[000b] = "Position3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [606, 608]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "373"
				Header[011b] = 1353
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [610, 377, 611]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "374"
				Header[011b] = 1357
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [615, 614, 613, 617, 612]
				DataNodeAttributes[000a] = ['AlignReference', 'UpInput', 'UpReference', 'AlignInput', 'Output']
			ProcessorNode[0005] = "375"
				Header[011b] = 1363
				Type[000b] = "InverseTransformVectorWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [616, 611, 617]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "376"
				Header[011b] = 1364
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [629, 619, 616]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "377"
				Header[011b] = 1366
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [619, 611, 618]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "378"
				Header[011b] = 1367
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [612, 618, 620]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "379"
				Header[011b] = 1369
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [620, 611, 621]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "380"
				Header[011b] = 1373
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [625, 624, 623, 627, 622]
				DataNodeAttributes[000a] = ['AlignReference', 'UpInput', 'UpReference', 'AlignInput', 'Output']
			ProcessorNode[0005] = "381"
				Header[011b] = 1379
				Type[000b] = "InverseTransformVectorWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [626, 621, 627]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "382"
				Header[011b] = 1380
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [639, 629, 626]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "383"
				Header[011b] = 1382
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [629, 621, 628]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "384"
				Header[011b] = 1383
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [622, 628, 630]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "385"
				Header[011b] = 1385
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [630, 621, 631]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "386"
				Header[011b] = 1389
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [635, 634, 633, 637, 632]
				DataNodeAttributes[000a] = ['AlignReference', 'UpInput', 'UpReference', 'AlignInput', 'Output']
			ProcessorNode[0005] = "387"
				Header[011b] = 1395
				Type[000b] = "InverseTransformVectorWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [636, 631, 637]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "388"
				Header[011b] = 1396
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [643, 639, 636]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "389"
				Header[011b] = 1398
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [639, 631, 638]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "390"
				Header[011b] = 1399
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [632, 638, 640]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "391"
				Header[011b] = 1401
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [640, 631, 641]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "392"
				Header[011b] = 1405
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [643, 641, 642]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "393"
				Header[011b] = 1406
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [642, 644]
				DataNodeAttributes[000a] = ['Translation', 'Aggregate']
			ProcessorNode[0005] = "394"
				Header[011b] = 1409
				Type[000b] = "TransformDilationWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [645, 420, 646]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "395"
				Header[011b] = 1414
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [648, 560, 647]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "396"
				Header[011b] = 1415
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [654, 647, 649]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "397"
				Header[011b] = 1420
				Type[000b] = "DilationComponentProcessorDecompose"
				Family[000b] = "AggregateDecompose"
				DataNodeRefs[011a] = [651, 650]
				DataNodeAttributes[000a] = ['Aggregate', 'Orientation']
			ProcessorNode[0005] = "398"
				Header[011b] = 1421
				Type[000b] = "ConcatenateChainInverseDilation"
				Family[000b] = "DoubleChain"
				DataNodeRefs[011a] = [653, 683, 651]
				DataNodeAttributes[000a] = ['Input[0]', 'InvertInput[0]', 'Output']
			ProcessorNode[0005] = "399"
				Header[011b] = 1422
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [649, 560, 652]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "400"
				Header[011b] = 1423
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [649, 561, 653]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Output']
			ProcessorNode[0005] = "401"
				Header[011b] = 1424
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [657, 656, 655, 659, 654]
				DataNodeAttributes[000a] = ['AlignReference', 'UpInput', 'UpReference', 'AlignInput', 'Output']
			ProcessorNode[0005] = "402"
				Header[011b] = 1430
				Type[000b] = "InverseTransformVectorWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [658, 560, 659]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "403"
				Header[011b] = 1431
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [661, 648, 658]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "404"
				Header[011b] = 1435
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [661, 652, 660]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "405"
				Header[011b] = 1436
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [660, 662]
				DataNodeAttributes[000a] = ['Translation', 'Aggregate']
			ProcessorNode[0005] = "406"
				Header[011b] = 1439
				Type[000b] = "TransformDilationWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [663, 560, 664]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "407"
				Header[011b] = 1444
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [666, 569, 665]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "408"
				Header[011b] = 1445
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [672, 665, 667]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "409"
				Header[011b] = 1450
				Type[000b] = "DilationComponentProcessorDecompose"
				Family[000b] = "AggregateDecompose"
				DataNodeRefs[011a] = [669, 668]
				DataNodeAttributes[000a] = ['Aggregate', 'Orientation']
			ProcessorNode[0005] = "410"
				Header[011b] = 1451
				Type[000b] = "ConcatenateChainInverseDilation"
				Family[000b] = "DoubleChain"
				DataNodeRefs[011a] = [671, 683, 669]
				DataNodeAttributes[000a] = ['Input[0]', 'InvertInput[0]', 'Output']
			ProcessorNode[0005] = "411"
				Header[011b] = 1452
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [667, 569, 670]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "412"
				Header[011b] = 1453
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [667, 570, 671]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Output']
			ProcessorNode[0005] = "413"
				Header[011b] = 1454
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [675, 674, 673, 677, 672]
				DataNodeAttributes[000a] = ['AlignReference', 'UpInput', 'UpReference', 'AlignInput', 'Output']
			ProcessorNode[0005] = "414"
				Header[011b] = 1460
				Type[000b] = "InverseTransformVectorWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [676, 569, 677]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "415"
				Header[011b] = 1461
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [679, 666, 676]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "416"
				Header[011b] = 1465
				Type[000b] = "InverseTransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [679, 670, 678]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "417"
				Header[011b] = 1466
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [678, 680]
				DataNodeAttributes[000a] = ['Translation', 'Aggregate']
			ProcessorNode[0005] = "418"
				Header[011b] = 1469
				Type[000b] = "TransformDilationWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [681, 569, 682]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "419"
				Header[011b] = 1473
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [686, 685, 683]
				DataNodeAttributes[000a] = ['Orientation', 'Translation', 'Aggregate']
			ProcessorNode[0005] = "420"
				Header[011b] = 1475
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [683, 121, 684]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "421"
				Header[011b] = 1477
				Type[000b] = "Position3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [545, 553, 154, 154, 685]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [88]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "422"
				Header[011b] = 1480
				Type[000b] = "DilationComponentProcessorCompose"
				Family[000b] = "AggregateCompose"
				DataNodeRefs[011a] = [689, 687]
				DataNodeAttributes[000a] = ['Orientation', 'Aggregate']
			ProcessorNode[0005] = "423"
				Header[011b] = 1482
				Type[000b] = "TransformDilationWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [687, 684, 688]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "424"
				Header[011b] = 1495
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [180, 175]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "425"
				Header[011b] = 1496
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [63, 702, 186]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [0]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "426"
				Header[011b] = 1498
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [90, 703, 189]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [4]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "427"
				Header[011b] = 1500
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [192, 110]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "428"
				Header[011b] = 1501
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [245, 704, 214]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [8]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "429"
				Header[011b] = 1503
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [255, 705, 251]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [12]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "430"
				Header[011b] = 1505
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [282, 279]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "431"
				Header[011b] = 1506
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [308, 305]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "432"
				Header[011b] = 1507
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [270, 324]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "433"
				Header[011b] = 1508
				Type[000b] = "UnitRotor3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [316, 324, 154, 154, 706]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [16]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "434"
				Header[011b] = 1509
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [706, 707, 328]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [20]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "435"
				Header[011b] = 1512
				Type[000b] = "UnitRotor3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [335, 346, 154, 154, 708]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [24]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "436"
				Header[011b] = 1513
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [708, 709, 342]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [28]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "437"
				Header[011b] = 1516
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [296, 346]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "438"
				Header[011b] = 1517
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [355, 350]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "439"
				Header[011b] = 1518
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [367, 362]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "440"
				Header[011b] = 1519
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [388, 710, 378]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [32]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "441"
				Header[011b] = 1521
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [396, 711, 123]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [36]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "442"
				Header[011b] = 1523
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [382, 712, 375]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [40]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "443"
				Header[011b] = 1525
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [402, 275]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "444"
				Header[011b] = 1526
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [410, 301]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "445"
				Header[011b] = 1527
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [713, 715, 714, 716, 423]
				DataNodeAttributes[000a] = ['UpReference', 'AlignReference', 'UpInput', 'AlignInput', 'Output']
			ProcessorNode[0005] = "446"
				Header[011b] = 1530
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [416, 422, 714]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "447"
				Header[011b] = 1533
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [427, 422, 716]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "448"
				Header[011b] = 1534
				Type[000b] = "UnitRotor3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [440, 439, 154, 154, 448]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [44]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "449"
				Header[011b] = 1535
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [474, 470]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "450"
				Header[011b] = 1536
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [717, 719, 718, 720, 476]
				DataNodeAttributes[000a] = ['UpReference', 'AlignReference', 'UpInput', 'AlignInput', 'Output']
			ProcessorNode[0005] = "451"
				Header[011b] = 1539
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [481, 477, 718]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "452"
				Header[011b] = 1542
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [138, 477, 720]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "453"
				Header[011b] = 1543
				Type[000b] = "AimConstraintProcessorNode"
				Family[000b] = "AimConstraint"
				DataNodeRefs[011a] = [721, 723, 722, 724, 495]
				DataNodeAttributes[000a] = ['UpReference', 'AlignReference', 'UpInput', 'AlignInput', 'Output']
			ProcessorNode[0005] = "454"
				Header[011b] = 1546
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [499, 494, 722]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "455"
				Header[011b] = 1549
				Type[000b] = "Position3dDifferenceProcessor"
				Family[000b] = "Delta"
				DataNodeRefs[011a] = [168, 494, 724]
				DataNodeAttributes[000a] = ['To', 'From', 'Output']
			ProcessorNode[0005] = "456"
				Header[011b] = 1550
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [492, 510]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "457"
				Header[011b] = 1551
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [512, 459]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "458"
				Header[011b] = 1552
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [519, 487]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "459"
				Header[011b] = 1553
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [265, 319]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "460"
				Header[011b] = 1554
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [319, 527]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "461"
				Header[011b] = 1555
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [338, 530]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "462"
				Header[011b] = 1556
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [291, 338]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "463"
				Header[011b] = 1557
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [260, 313]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "464"
				Header[011b] = 1558
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [286, 332]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "465"
				Header[011b] = 1559
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
